measurement_id,hydrostatic_pressure
7102,0
14935,0
16495,0
10942,0
12600,0
20665,0
21048,0
7271,0
12672,0
5334,0
4035,0
17322,0
8543,0
13355,0
1806,0
13036,0
3201,0
13936,0
5417,0
2153,0
13928,0
13023,0
16770,0
7886,0
4443,0
15297,0
12263,0
2768,0
2326,0
13213,0
4345,0
15979,0
6259,0
8973,0
15812,0
18400,0
17950,0
424,0
564,0
7663,0
13143,0
20872,0
7568,0
7452,0
18079,0
16063,0
16810,0
4708,0
20410,0
15121,0
12190,0
15843,0
475,0
12826,0
13428,0
4526,0
384,0
16137,0
21329,0
18443,0
17319,0
13199,0
4140,0
2534,0
3818,0
15054,0
11567,0
13220,0
3932,0
3363,0
7651,0
20625,0
16006,0
17872,0
3166,0
12033,0
6294,0
13691,0
6498,0
3262,0
2879,0
19096,0
3711,0
13411,0
19991,0
11038,0
17349,0
13094,0
11793,0
12580,0
18609,0
6249,0
11967,0
18508,0
1046,0
14930,0
4069,0
8571,0
16219,0
11386,0
9264,0
4294,0
20253,0
3848,0
2519,0
6527,0
20204,0
4789,0
6845,0
18087,0
9179,0
13267,0
2677,0
14033,0
4973,0
15022,0
5801,0
15509,0
9932,0
10176,0
13067,0
7832,0
719,0
2271,0
11415,0
12064,0
15880,0
14688,0
15376,0
5622,0
8214,0
6499,0
19877,0
2291,0
21687,0
2517,0
10332,0
13031,0
16858,0
11290,0
16598,0
3001,0
15819,0
5844,0
17324,0
4519,0
4346,0
14817,0
7576,0
14661,0
12224,0
11513,0
20404,0
14049,0
12823,0
8603,0
5383,0
16952,0
8148,0
21428,0
6770,0
4549,0
11150,0
15592,0
3573,0
9357,0
3389,0
19654,0
21375,0
1053,0
8281,0
16468,0
2877,0
14355,0
6152,0
1413,0
14279,0
2200,0
13269,0
19666,0
3504,0
4982,0
2648,0
5216,0
14966,0
14480,0
2426,0
21482,0
8542,0
1458,0
14060,0
16424,0
200,0
17315,0
2905,0
6163,0
9624,0
19205,0
12555,0
4967,0
18463,0
7709,0
3148,0
13621,0
5585,0
17153,0
1643,0
504,0
45,0
9615,0
3297,0
8758,0
5497,0
17958,0
5529,0
15786,0
135,0
14655,0
2916,0
5475,0
11609,0
248,0
16482,0
5565,0
11720,0
2266,0
15816,0
5935,0
12632,0
19184,0
12619,0
4497,0
8632,0
10009,0
15384,0
12034,0
4161,0
7543,0
12866,0
2645,0
8252,0
7364,0
11189,0
17508,0
1892,0
20138,0
19329,0
7139,0
6196,0
8629,0
13497,0
13785,0
19975,0
21436,0
21304,0
10561,0
11671,0
13367,0
12083,0
8196,0
3311,0
6650,0
11209,0
3821,0
14360,0
21359,0
9791,0
6825,0
2120,0
14089,0
17400,0
17982,0
689,0
20423,0
8294,0
21145,0
16637,0
8351,0
17205,0
3487,0
370,0
12620,0
8455,0
13767,0
18563,0
857,0
16154,0
7098,0
1573,0
4546,0
16226,0
7959,0
7736,0
20628,0
492,0
5709,0
10857,0
19306,0
16263,0
7031,0
21350,0
13644,0
21654,0
18685,0
14867,0
2413,0
1612,0
19258,0
